year	round	asset_id	reference_id	latitude	longitude
1977	12	layout-spielberg-2	layout-spielberg-2	47.219722	14.764722
1977	13	layout-zandvoort-2	layout-zandvoort-2	52.388819	4.540922
1977	14	layout-monza-6	layout-monza-6	45.620556	9.289444
1977	15	layout-watkins-glen-3	layout-watkins-glen-3	42.336944	-76.927222
1977	16	layout-mosport-1	layout-mosport-1	44.05	-78.677778
1977	17	layout-fuji-1	layout-fuji-1	35.371667	138.926667
1978	1	layout-buenos-aires-3	layout-buenos-aires-3	-34.694272	-58.459347
1978	2	layout-jacarepagua-1	layout-jacarepagua-1	-22.975556	-43.395
1978	3	layout-kyalami-1	layout-kyalami-1	-25.998611	28.068889
1978	4	layout-long-beach-1	layout-long-beach-1	33.766389	-118.192778
1978	5	layout-monaco-4	layout-monaco-4	43.734722	7.420556
1978	6	layout-zolder-2	layout-zolder-2	50.988889	5.255556
1978	7	layout-jarama-1	layout-jarama-1	40.617111	-3.585583
1978	8	layout-anderstorp-1	layout-anderstorp-1	57.264167	13.601389
1978	9	layout-paul-ricard-1	layout-paul-ricard-1	43.250556	5.791667
1978	10	layout-brands-hatch-2	layout-brands-hatch-2	51.356667	0.2625
1978	11	layout-hockenheimring-1	layout-hockenheimring-1	49.327778	8.565833
1978	12	layout-spielberg-2	layout-spielberg-2	47.219722	14.764722
1978	13	layout-zandvoort-2	layout-zandvoort-2	52.388819	4.540922
1978	14	layout-monza-6	layout-monza-6	45.620556	9.289444
1978	15	layout-watkins-glen-3	layout-watkins-glen-3	42.336944	-76.927222
1978	16	layout-montreal-1	layout-montreal-1	45.500578	-73.522461
1979	1	layout-buenos-aires-3	layout-buenos-aires-3	-34.694272	-58.459347
1979	2	layout-interlagos-1	layout-interlagos-1	-23.701111	-46.697222
1979	3	layout-kyalami-1	layout-kyalami-1	-25.998611	28.068889
1979	4	layout-long-beach-1	layout-long-beach-1	33.766389	-118.192778
1979	5	layout-jarama-1	layout-jarama-1	40.617111	-3.585583
1979	6	layout-zolder-2	layout-zolder-2	50.988889	5.255556
1979	7	layout-monaco-4	layout-monaco-4	43.734722	7.420556
1979	8	layout-dijon-2	layout-dijon-2	47.3625	4.899167
1979	9	layout-silverstone-2	layout-silverstone-2	52.078611	-1.016944
1979	10	layout-hockenheimring-1	layout-hockenheimring-1	49.327778	8.565833
1979	11	layout-spielberg-2	layout-spielberg-2	47.219722	14.764722
1979	12	layout-zandvoort-3	layout-zandvoort-3	52.388819	4.540922
1979	13	layout-monza-6	layout-monza-6	45.620556	9.289444
1979	14	layout-montreal-2	layout-montreal-2	45.500578	-73.522461
1979	15	layout-watkins-glen-3	layout-watkins-glen-3	42.336944	-76.927222
1980	1	layout-buenos-aires-3	layout-buenos-aires-3	-34.694272	-58.459347
1980	2	layout-interlagos-1	layout-interlagos-1	-23.701111	-46.697222
1980	3	layout-kyalami-1	layout-kyalami-1	-25.998611	28.068889
1980	4	layout-long-beach-1	layout-long-beach-1	33.766389	-118.192778
1980	5	layout-zolder-2	layout-zolder-2	50.988889	5.255556
1980	6	layout-monaco-4	layout-monaco-4	43.734722	7.420556
1980	7	layout-paul-ricard-1	layout-paul-ricard-1	43.250556	5.791667
1980	8	layout-brands-hatch-2	layout-brands-hatch-2	51.356667	0.2625
1980	9	layout-hockenheimring-1	layout-hockenheimring-1	49.327778	8.565833
1980	10	layout-spielberg-2	layout-spielberg-2	47.219722	14.764722
1980	11	layout-zandvoort-4	layout-zandvoort-4	52.388819	4.540922
1980	12	layout-imola-1	layout-imola-1	44.341111	11.713333
1980	13	layout-montreal-2	layout-montreal-2	45.500578	-73.522461
1980	14	layout-watkins-glen-3	layout-watkins-glen-3	42.336944	-76.927222
1981	1	layout-long-beach-1	layout-long-beach-1	33.766389	-118.192778
1981	2	layout-jacarepagua-1	layout-jacarepagua-1	-22.975556	-43.395
1981	3	layout-buenos-aires-3	layout-buenos-aires-3	-34.694272	-58.459347
1981	4	layout-imola-1	layout-imola-1	44.341111	11.713333
1981	5	layout-zolder-2	layout-zolder-2	50.988889	5.255556
1981	6	layout-monaco-4	layout-monaco-4	43.734722	7.420556
1981	7	layout-jarama-2	layout-jarama-2	40.617111	-3.585583
1981	8	layout-dijon-2	layout-dijon-2	47.3625	4.899167
1981	9	layout-silverstone-2	layout-silverstone-2	52.078611	-1.016944
1981	10	layout-hockenheimring-1	layout-hockenheimring-1	49.327778	8.565833
1981	11	layout-spielberg-2	layout-spielberg-2	47.219722	14.764722
1981	12	layout-zandvoort-4	layout-zandvoort-4	52.388819	4.540922
1981	13	layout-monza-6	layout-monza-6	45.620556	9.289444
1981	14	layout-montreal-2	layout-montreal-2	45.500578	-73.522461
1981	15	layout-caesars-palace-1	layout-caesars-palace-1	36.116944	-115.175
1982	1	layout-kyalami-1	layout-kyalami-1	-25.998611	28.068889
1982	2	layout-jacarepagua-1	layout-jacarepagua-1	-22.975556	-43.395
1982	3	layout-long-beach-2	layout-long-beach-2	33.766389	-118.192778
1982	4	layout-imola-1	layout-imola-1	44.341111	11.713333
1982	5	layout-zolder-2	layout-zolder-2	50.988889	5.255556
1982	6	layout-monaco-4	layout-monaco-4	43.734722	7.420556
1982	7	layout-detroit-1	layout-detroit-1	42.32975	-83.040111
1982	8	layout-montreal-2	layout-montreal-2	45.500578	-73.522461
1982	9	layout-zandvoort-4	layout-zandvoort-4	52.388819	4.540922
1982	10	layout-brands-hatch-2	layout-brands-hatch-2	51.356667	0.2625
1982	11	layout-paul-ricard-1	layout-paul-ricard-1	43.250556	5.791667
1982	12	layout-hockenheimring-2	layout-hockenheimring-2	49.327778	8.565833
1982	13	layout-spielberg-2	layout-spielberg-2	47.219722	14.764722
1982	14	layout-dijon-2	layout-dijon-2	47.3625	4.899167
1982	15	layout-monza-6	layout-monza-6	45.620556	9.289444
1982	16	layout-caesars-palace-1	layout-caesars-palace-1	36.116944	-115.175
1983	1	layout-jacarepagua-1	layout-jacarepagua-1	-22.975556	-43.395
1983	2	layout-long-beach-3	layout-long-beach-3	33.766389	-118.192778
1983	3	layout-paul-ricard-1	layout-paul-ricard-1	43.250556	5.791667
1983	4	layout-imola-1	layout-imola-1	44.341111	11.713333
1983	5	layout-monaco-4	layout-monaco-4	43.734722	7.420556
1983	6	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1983	7	layout-detroit-2	layout-detroit-2	42.32975	-83.040111
1983	8	layout-montreal-2	layout-montreal-2	45.500578	-73.522461
1983	9	layout-silverstone-2	layout-silverstone-2	52.078611	-1.016944
1983	10	layout-hockenheimring-2	layout-hockenheimring-2	49.327778	8.565833
1983	11	layout-spielberg-2	layout-spielberg-2	47.219722	14.764722
1983	12	layout-zandvoort-4	layout-zandvoort-4	52.388819	4.540922
1983	13	layout-monza-6	layout-monza-6	45.620556	9.289444
1983	14	layout-brands-hatch-2	layout-brands-hatch-2	51.356667	0.2625
1983	15	layout-kyalami-1	layout-kyalami-1	-25.998611	28.068889
1984	1	layout-jacarepagua-1	layout-jacarepagua-1	-22.975556	-43.395
1984	2	layout-kyalami-1	layout-kyalami-1	-25.998611	28.068889
1984	3	layout-zolder-2	layout-zolder-2	50.988889	5.255556
1984	4	layout-imola-1	layout-imola-1	44.341111	11.713333
1984	5	layout-dijon-2	layout-dijon-2	47.3625	4.899167
1984	6	layout-monaco-4	layout-monaco-4	43.734722	7.420556
1984	7	layout-montreal-2	layout-montreal-2	45.500578	-73.522461
1984	8	layout-detroit-2	layout-detroit-2	42.32975	-83.040111
1984	9	layout-dallas-1	layout-dallas-1	32.781944	-96.765556
1984	10	layout-brands-hatch-2	layout-brands-hatch-2	51.356667	0.2625
1984	11	layout-hockenheimring-2	layout-hockenheimring-2	49.327778	8.565833
1984	12	layout-spielberg-2	layout-spielberg-2	47.219722	14.764722
1984	13	layout-zandvoort-4	layout-zandvoort-4	52.388819	4.540922
1984	14	layout-monza-6	layout-monza-6	45.620556	9.289444
1984	15	layout-nurburgring-2	layout-nurburgring-2	50.335556	6.9475
1984	16	layout-estoril-1	layout-estoril-1	38.750833	-9.394167
1985	1	layout-jacarepagua-1	layout-jacarepagua-1	-22.975556	-43.395
1985	2	layout-estoril-1	layout-estoril-1	38.750833	-9.394167
1985	3	layout-imola-1	layout-imola-1	44.341111	11.713333
1985	4	layout-monaco-4	layout-monaco-4	43.734722	7.420556
1985	5	layout-montreal-2	layout-montreal-2	45.500578	-73.522461
1985	6	layout-detroit-2	layout-detroit-2	42.32975	-83.040111
1985	7	layout-paul-ricard-1	layout-paul-ricard-1	43.250556	5.791667
1985	8	layout-silverstone-2	layout-silverstone-2	52.078611	-1.016944
1985	9	layout-nurburgring-2	layout-nurburgring-2	50.335556	6.9475
1985	10	layout-spielberg-2	layout-spielberg-2	47.219722	14.764722
1985	11	layout-zandvoort-4	layout-zandvoort-4	52.388819	4.540922
1985	12	layout-monza-6	layout-monza-6	45.620556	9.289444
1985	13	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1985	14	layout-brands-hatch-2	layout-brands-hatch-2	51.356667	0.2625
1985	15	layout-kyalami-1	layout-kyalami-1	-25.998611	28.068889
1985	16	layout-adelaide-1	layout-adelaide-1	-34.927222	138.617222
1986	1	layout-jacarepagua-1	layout-jacarepagua-1	-22.975556	-43.395
1986	2	layout-jerez-1	layout-jerez-1	36.708333	-6.034167
1986	3	layout-imola-1	layout-imola-1	44.341111	11.713333
1986	4	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1986	5	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1986	6	layout-montreal-2	layout-montreal-2	45.500578	-73.522461
1986	7	layout-detroit-2	layout-detroit-2	42.32975	-83.040111
1986	8	layout-paul-ricard-2	layout-paul-ricard-2	43.250556	5.791667
1986	9	layout-brands-hatch-2	layout-brands-hatch-2	51.356667	0.2625
1986	10	layout-hockenheimring-2	layout-hockenheimring-2	49.327778	8.565833
1986	11	layout-hungaroring-1	layout-hungaroring-1	47.582222	19.251111
1986	12	layout-spielberg-2	layout-spielberg-2	47.219722	14.764722
1986	13	layout-monza-6	layout-monza-6	45.620556	9.289444
1986	14	layout-estoril-1	layout-estoril-1	38.750833	-9.394167
1986	15	layout-mexico-city-2	layout-mexico-city-2	19.404197	-99.088747
1986	16	layout-adelaide-1	layout-adelaide-1	-34.927222	138.617222
1987	1	layout-jacarepagua-1	layout-jacarepagua-1	-22.975556	-43.395
1987	2	layout-imola-1	layout-imola-1	44.341111	11.713333
1987	3	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1987	4	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1987	5	layout-detroit-2	layout-detroit-2	42.32975	-83.040111
1987	6	layout-paul-ricard-2	layout-paul-ricard-2	43.250556	5.791667
1987	7	layout-silverstone-3	layout-silverstone-3	52.078611	-1.016944
1987	8	layout-hockenheimring-2	layout-hockenheimring-2	49.327778	8.565833
1987	9	layout-hungaroring-1	layout-hungaroring-1	47.582222	19.251111
1987	10	layout-spielberg-2	layout-spielberg-2	47.219722	14.764722
1987	11	layout-monza-6	layout-monza-6	45.620556	9.289444
1987	12	layout-estoril-1	layout-estoril-1	38.750833	-9.394167
1987	13	layout-jerez-1	layout-jerez-1	36.708333	-6.034167
1987	14	layout-mexico-city-2	layout-mexico-city-2	19.404197	-99.088747
1987	15	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
1987	16	layout-adelaide-1	layout-adelaide-1	-34.927222	138.617222
1988	1	layout-jacarepagua-1	layout-jacarepagua-1	-22.975556	-43.395
1988	2	layout-imola-1	layout-imola-1	44.341111	11.713333
1988	3	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1988	4	layout-mexico-city-2	layout-mexico-city-2	19.404197	-99.088747
1988	5	layout-montreal-3	layout-montreal-3	45.500578	-73.522461
1988	6	layout-detroit-2	layout-detroit-2	42.32975	-83.040111
1988	7	layout-paul-ricard-2	layout-paul-ricard-2	43.250556	5.791667
1988	8	layout-silverstone-3	layout-silverstone-3	52.078611	-1.016944
1988	9	layout-hockenheimring-2	layout-hockenheimring-2	49.327778	8.565833
1988	10	layout-hungaroring-1	layout-hungaroring-1	47.582222	19.251111
1988	11	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1988	12	layout-monza-6	layout-monza-6	45.620556	9.289444
1988	13	layout-estoril-1	layout-estoril-1	38.750833	-9.394167
1988	14	layout-jerez-1	layout-jerez-1	36.708333	-6.034167
1988	15	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
1988	16	layout-adelaide-1	layout-adelaide-1	-34.927222	138.617222
1989	1	layout-jacarepagua-1	layout-jacarepagua-1	-22.975556	-43.395
1989	2	layout-imola-1	layout-imola-1	44.341111	11.713333
1989	3	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1989	4	layout-mexico-city-2	layout-mexico-city-2	19.404197	-99.088747
1989	5	layout-phoenix-1	layout-phoenix-1	33.447917	-112.074583
1989	6	layout-montreal-3	layout-montreal-3	45.500578	-73.522461
1989	7	layout-paul-ricard-2	layout-paul-ricard-2	43.250556	5.791667
1989	8	layout-silverstone-3	layout-silverstone-3	52.078611	-1.016944
1989	9	layout-hockenheimring-2	layout-hockenheimring-2	49.327778	8.565833
1989	10	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
1989	11	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1989	12	layout-monza-6	layout-monza-6	45.620556	9.289444
1989	13	layout-estoril-1	layout-estoril-1	38.750833	-9.394167
1989	14	layout-jerez-1	layout-jerez-1	36.708333	-6.034167
1989	15	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
1989	16	layout-adelaide-1	layout-adelaide-1	-34.927222	138.617222
1990	1	layout-phoenix-1	layout-phoenix-1	33.447917	-112.074583
1990	2	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
1990	3	layout-imola-1	layout-imola-1	44.341111	11.713333
1990	4	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1990	5	layout-montreal-3	layout-montreal-3	45.500578	-73.522461
1990	6	layout-mexico-city-2	layout-mexico-city-2	19.404197	-99.088747
1990	7	layout-paul-ricard-2	layout-paul-ricard-2	43.250556	5.791667
1990	8	layout-silverstone-3	layout-silverstone-3	52.078611	-1.016944
1990	9	layout-hockenheimring-2	layout-hockenheimring-2	49.327778	8.565833
1990	10	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
1990	11	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1990	12	layout-monza-6	layout-monza-6	45.620556	9.289444
1990	13	layout-estoril-1	layout-estoril-1	38.750833	-9.394167
1990	14	layout-jerez-1	layout-jerez-1	36.708333	-6.034167
1990	15	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
1990	16	layout-adelaide-1	layout-adelaide-1	-34.927222	138.617222
1991	1	layout-phoenix-2	layout-phoenix-2	33.447917	-112.074583
1991	2	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
1991	3	layout-imola-1	layout-imola-1	44.341111	11.713333
1991	4	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1991	5	layout-montreal-3	layout-montreal-3	45.500578	-73.522461
1991	6	layout-mexico-city-2	layout-mexico-city-2	19.404197	-99.088747
1991	7	layout-magny-cours-1	layout-magny-cours-1	46.863242	3.164228
1991	8	layout-silverstone-4	layout-silverstone-4	52.078611	-1.016944
1991	9	layout-hockenheimring-2	layout-hockenheimring-2	49.327778	8.565833
1991	10	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
1991	11	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1991	12	layout-monza-6	layout-monza-6	45.620556	9.289444
1991	13	layout-estoril-1	layout-estoril-1	38.750833	-9.394167
1991	14	layout-catalunya-1	layout-catalunya-1	41.57	2.261111
1991	15	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
1991	16	layout-adelaide-1	layout-adelaide-1	-34.927222	138.617222
1992	1	layout-kyalami-2	layout-kyalami-2	-25.998611	28.068889
1992	2	layout-mexico-city-2	layout-mexico-city-2	19.404197	-99.088747
1992	3	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
1992	4	layout-catalunya-1	layout-catalunya-1	41.57	2.261111
1992	5	layout-imola-1	layout-imola-1	44.341111	11.713333
1992	6	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1992	7	layout-montreal-3	layout-montreal-3	45.500578	-73.522461
1992	8	layout-magny-cours-2	layout-magny-cours-2	46.863242	3.164228
1992	9	layout-silverstone-4	layout-silverstone-4	52.078611	-1.016944
1992	10	layout-hockenheimring-3	layout-hockenheimring-3	49.327778	8.565833
1992	11	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
1992	12	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1992	13	layout-monza-6	layout-monza-6	45.620556	9.289444
1992	14	layout-estoril-1	layout-estoril-1	38.750833	-9.394167
1992	15	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
1992	16	layout-adelaide-1	layout-adelaide-1	-34.927222	138.617222
1993	1	layout-kyalami-2	layout-kyalami-2	-25.998611	28.068889
1993	2	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
1993	3	layout-donington-1	layout-donington-1	52.829806	-1.379556
1993	4	layout-imola-1	layout-imola-1	44.341111	11.713333
1993	5	layout-catalunya-1	layout-catalunya-1	41.57	2.261111
1993	6	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1993	7	layout-montreal-3	layout-montreal-3	45.500578	-73.522461
1993	8	layout-magny-cours-2	layout-magny-cours-2	46.863242	3.164228
1993	9	layout-silverstone-4	layout-silverstone-4	52.078611	-1.016944
1993	10	layout-hockenheimring-3	layout-hockenheimring-3	49.327778	8.565833
1993	11	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
1993	12	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1993	13	layout-monza-6	layout-monza-6	45.620556	9.289444
1993	14	layout-estoril-1	layout-estoril-1	38.750833	-9.394167
1993	15	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
1993	16	layout-adelaide-1	layout-adelaide-1	-34.927222	138.617222
1994	1	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
1994	2	layout-aida-1	layout-aida-1	34.915	134.221111
1994	3	layout-imola-1	layout-imola-1	44.341111	11.713333
1994	4	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1994	5	layout-catalunya-1	layout-catalunya-1	41.57	2.261111
1994	6	layout-montreal-4	layout-montreal-4	45.500578	-73.522461
1994	7	layout-magny-cours-2	layout-magny-cours-2	46.863242	3.164228
1994	8	layout-silverstone-5	layout-silverstone-5	52.078611	-1.016944
1994	9	layout-hockenheimring-3	layout-hockenheimring-3	49.327778	8.565833
1994	10	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
1994	11	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1994	12	layout-monza-6	layout-monza-6	45.620556	9.289444
1994	13	layout-estoril-2	layout-estoril-2	38.750833	-9.394167
1994	14	layout-jerez-2	layout-jerez-2	36.708333	-6.034167
1994	15	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
1994	16	layout-adelaide-1	layout-adelaide-1	-34.927222	138.617222
1995	1	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
1995	2	layout-buenos-aires-4	layout-buenos-aires-4	-34.694272	-58.459347
1995	3	layout-imola-2	layout-imola-2	44.341111	11.713333
1995	4	layout-catalunya-2	layout-catalunya-2	41.57	2.261111
1995	5	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1995	6	layout-montreal-4	layout-montreal-4	45.500578	-73.522461
1995	7	layout-magny-cours-2	layout-magny-cours-2	46.863242	3.164228
1995	8	layout-silverstone-5	layout-silverstone-5	52.078611	-1.016944
1995	9	layout-hockenheimring-3	layout-hockenheimring-3	49.327778	8.565833
1995	10	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
1995	11	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1995	12	layout-monza-6	layout-monza-6	45.620556	9.289444
1995	13	layout-estoril-2	layout-estoril-2	38.750833	-9.394167
1995	14	layout-nurburgring-3	layout-nurburgring-3	50.335556	6.9475
1995	15	layout-aida-1	layout-aida-1	34.915	134.221111
1995	16	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
1995	17	layout-adelaide-1	layout-adelaide-1	-34.927222	138.617222
1996	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
1996	2	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
