year	round	asset_id	reference_id	latitude	longitude
1996	3	layout-buenos-aires-4	layout-buenos-aires-4	-34.694272	-58.459347
1996	4	layout-nurburgring-3	layout-nurburgring-3	50.335556	6.9475
1996	5	layout-imola-2	layout-imola-2	44.341111	11.713333
1996	6	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1996	7	layout-catalunya-2	layout-catalunya-2	41.57	2.261111
1996	8	layout-montreal-5	layout-montreal-5	45.500578	-73.522461
1996	9	layout-magny-cours-2	layout-magny-cours-2	46.863242	3.164228
1996	10	layout-silverstone-6	layout-silverstone-6	52.078611	-1.016944
1996	11	layout-hockenheimring-3	layout-hockenheimring-3	49.327778	8.565833
1996	12	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
1996	13	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1996	14	layout-monza-6	layout-monza-6	45.620556	9.289444
1996	15	layout-estoril-2	layout-estoril-2	38.750833	-9.394167
1996	16	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
1997	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
1997	2	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
1997	3	layout-buenos-aires-4	layout-buenos-aires-4	-34.694272	-58.459347
1997	4	layout-imola-2	layout-imola-2	44.341111	11.713333
1997	5	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1997	6	layout-catalunya-2	layout-catalunya-2	41.57	2.261111
1997	7	layout-montreal-5	layout-montreal-5	45.500578	-73.522461
1997	8	layout-magny-cours-2	layout-magny-cours-2	46.863242	3.164228
1997	9	layout-silverstone-7	layout-silverstone-7	52.078611	-1.016944
1997	10	layout-hockenheimring-3	layout-hockenheimring-3	49.327778	8.565833
1997	11	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
1997	12	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1997	13	layout-monza-6	layout-monza-6	45.620556	9.289444
1997	14	layout-spielberg-3	layout-spielberg-3	47.219722	14.764722
1997	15	layout-nurburgring-3	layout-nurburgring-3	50.335556	6.9475
1997	16	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
1997	17	layout-jerez-2	layout-jerez-2	36.708333	-6.034167
1998	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
1998	2	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
1998	3	layout-buenos-aires-4	layout-buenos-aires-4	-34.694272	-58.459347
1998	4	layout-imola-2	layout-imola-2	44.341111	11.713333
1998	5	layout-catalunya-2	layout-catalunya-2	41.57	2.261111
1998	6	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1998	7	layout-montreal-5	layout-montreal-5	45.500578	-73.522461
1998	8	layout-magny-cours-2	layout-magny-cours-2	46.863242	3.164228
1998	9	layout-silverstone-7	layout-silverstone-7	52.078611	-1.016944
1998	10	layout-spielberg-3	layout-spielberg-3	47.219722	14.764722
1998	11	layout-hockenheimring-3	layout-hockenheimring-3	49.327778	8.565833
1998	12	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
1998	13	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1998	14	layout-monza-6	layout-monza-6	45.620556	9.289444
1998	15	layout-nurburgring-3	layout-nurburgring-3	50.335556	6.9475
1998	16	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
1999	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
1999	2	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
1999	3	layout-imola-2	layout-imola-2	44.341111	11.713333
1999	4	layout-monaco-5	layout-monaco-5	43.734722	7.420556
1999	5	layout-catalunya-2	layout-catalunya-2	41.57	2.261111
1999	6	layout-montreal-5	layout-montreal-5	45.500578	-73.522461
1999	7	layout-magny-cours-2	layout-magny-cours-2	46.863242	3.164228
1999	8	layout-silverstone-7	layout-silverstone-7	52.078611	-1.016944
1999	9	layout-spielberg-3	layout-spielberg-3	47.219722	14.764722
1999	10	layout-hockenheimring-3	layout-hockenheimring-3	49.327778	8.565833
1999	11	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
1999	12	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
1999	13	layout-monza-6	layout-monza-6	45.620556	9.289444
1999	14	layout-nurburgring-3	layout-nurburgring-3	50.335556	6.9475
1999	15	layout-sepang-1	layout-sepang-1	2.760556	101.7375
1999	16	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
2000	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
2000	2	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
2000	3	layout-imola-2	layout-imola-2	44.341111	11.713333
2000	4	layout-silverstone-7	layout-silverstone-7	52.078611	-1.016944
2000	5	layout-catalunya-2	layout-catalunya-2	41.57	2.261111
2000	6	layout-nurburgring-3	layout-nurburgring-3	50.335556	6.9475
2000	7	layout-monaco-5	layout-monaco-5	43.734722	7.420556
2000	8	layout-montreal-5	layout-montreal-5	45.500578	-73.522461
2000	9	layout-magny-cours-2	layout-magny-cours-2	46.863242	3.164228
2000	10	layout-spielberg-3	layout-spielberg-3	47.219722	14.764722
2000	11	layout-hockenheimring-3	layout-hockenheimring-3	49.327778	8.565833
2000	12	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
2000	13	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
2000	14	layout-monza-7	layout-monza-7	45.620556	9.289444
2000	15	layout-indianapolis-2	layout-indianapolis-2	39.798333	-86.232778
2000	16	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
2000	17	layout-sepang-1	layout-sepang-1	2.760556	101.7375
2001	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
2001	2	layout-sepang-1	layout-sepang-1	2.760556	101.7375
2001	3	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
2001	4	layout-imola-2	layout-imola-2	44.341111	11.713333
2001	5	layout-catalunya-2	layout-catalunya-2	41.57	2.261111
2001	6	layout-spielberg-3	layout-spielberg-3	47.219722	14.764722
2001	7	layout-monaco-5	layout-monaco-5	43.734722	7.420556
2001	8	layout-montreal-5	layout-montreal-5	45.500578	-73.522461
2001	9	layout-nurburgring-3	layout-nurburgring-3	50.335556	6.9475
2001	10	layout-magny-cours-2	layout-magny-cours-2	46.863242	3.164228
2001	11	layout-silverstone-7	layout-silverstone-7	52.078611	-1.016944
2001	12	layout-hockenheimring-3	layout-hockenheimring-3	49.327778	8.565833
2001	13	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
2001	14	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
2001	15	layout-monza-7	layout-monza-7	45.620556	9.289444
2001	16	layout-indianapolis-2	layout-indianapolis-2	39.798333	-86.232778
2001	17	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
2002	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
2002	2	layout-sepang-1	layout-sepang-1	2.760556	101.7375
2002	3	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
2002	4	layout-imola-2	layout-imola-2	44.341111	11.713333
2002	5	layout-catalunya-2	layout-catalunya-2	41.57	2.261111
2002	6	layout-spielberg-3	layout-spielberg-3	47.219722	14.764722
2002	7	layout-monaco-5	layout-monaco-5	43.734722	7.420556
2002	8	layout-montreal-6	layout-montreal-6	45.500578	-73.522461
2002	9	layout-nurburgring-4	layout-nurburgring-4	50.335556	6.9475
2002	10	layout-silverstone-7	layout-silverstone-7	52.078611	-1.016944
2002	11	layout-magny-cours-2	layout-magny-cours-2	46.863242	3.164228
2002	12	layout-hockenheimring-4	layout-hockenheimring-4	49.327778	8.565833
2002	13	layout-hungaroring-2	layout-hungaroring-2	47.582222	19.251111
2002	14	layout-spa-francorchamps-2	layout-spa-francorchamps-2	50.437222	5.971389
2002	15	layout-monza-7	layout-monza-7	45.620556	9.289444
2002	16	layout-indianapolis-2	layout-indianapolis-2	39.798333	-86.232778
2002	17	layout-suzuka-1	layout-suzuka-1	34.843056	136.540556
2003	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
2003	2	layout-sepang-1	layout-sepang-1	2.760556	101.7375
2003	3	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
2003	4	layout-imola-2	layout-imola-2	44.341111	11.713333
2003	5	layout-catalunya-2	layout-catalunya-2	41.57	2.261111
2003	6	layout-spielberg-3	layout-spielberg-3	47.219722	14.764722
2003	7	layout-monaco-6	layout-monaco-6	43.734722	7.420556
2003	8	layout-montreal-6	layout-montreal-6	45.500578	-73.522461
2003	9	layout-nurburgring-4	layout-nurburgring-4	50.335556	6.9475
2003	10	layout-magny-cours-3	layout-magny-cours-3	46.863242	3.164228
2003	11	layout-silverstone-7	layout-silverstone-7	52.078611	-1.016944
2003	12	layout-hockenheimring-4	layout-hockenheimring-4	49.327778	8.565833
2003	13	layout-hungaroring-3	layout-hungaroring-3	47.582222	19.251111
2003	14	layout-monza-7	layout-monza-7	45.620556	9.289444
2003	15	layout-indianapolis-2	layout-indianapolis-2	39.798333	-86.232778
2003	16	layout-suzuka-2	layout-suzuka-2	34.843056	136.540556
2004	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
2004	2	layout-sepang-1	layout-sepang-1	2.760556	101.7375
2004	3	layout-bahrain-1	layout-bahrain-1	26.0325	50.510556
2004	4	layout-imola-2	layout-imola-2	44.341111	11.713333
2004	5	layout-catalunya-3	layout-catalunya-3	41.57	2.261111
2004	6	layout-monaco-6	layout-monaco-6	43.734722	7.420556
2004	7	layout-nurburgring-4	layout-nurburgring-4	50.335556	6.9475
2004	8	layout-montreal-6	layout-montreal-6	45.500578	-73.522461
2004	9	layout-indianapolis-2	layout-indianapolis-2	39.798333	-86.232778
2004	10	layout-magny-cours-3	layout-magny-cours-3	46.863242	3.164228
2004	11	layout-silverstone-7	layout-silverstone-7	52.078611	-1.016944
2004	12	layout-hockenheimring-4	layout-hockenheimring-4	49.327778	8.565833
2004	13	layout-hungaroring-3	layout-hungaroring-3	47.582222	19.251111
2004	14	layout-spa-francorchamps-3	layout-spa-francorchamps-3	50.437222	5.971389
2004	15	layout-monza-7	layout-monza-7	45.620556	9.289444
2004	16	layout-shanghai-1	layout-shanghai-1	31.338889	121.219722
2004	17	layout-suzuka-2	layout-suzuka-2	34.843056	136.540556
2004	18	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
2005	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
2005	2	layout-sepang-1	layout-sepang-1	2.760556	101.7375
2005	3	layout-bahrain-1	layout-bahrain-1	26.0325	50.510556
2005	4	layout-imola-2	layout-imola-2	44.341111	11.713333
2005	5	layout-catalunya-3	layout-catalunya-3	41.57	2.261111
2005	6	layout-monaco-6	layout-monaco-6	43.734722	7.420556
2005	7	layout-nurburgring-4	layout-nurburgring-4	50.335556	6.9475
2005	8	layout-montreal-6	layout-montreal-6	45.500578	-73.522461
2005	9	layout-indianapolis-2	layout-indianapolis-2	39.798333	-86.232778
2005	10	layout-magny-cours-3	layout-magny-cours-3	46.863242	3.164228
2005	11	layout-silverstone-7	layout-silverstone-7	52.078611	-1.016944
2005	12	layout-hockenheimring-4	layout-hockenheimring-4	49.327778	8.565833
2005	13	layout-hungaroring-3	layout-hungaroring-3	47.582222	19.251111
2005	14	layout-istanbul-1	layout-istanbul-1	40.951667	29.405
2005	15	layout-monza-7	layout-monza-7	45.620556	9.289444
2005	16	layout-spa-francorchamps-3	layout-spa-francorchamps-3	50.437222	5.971389
2005	17	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
2005	18	layout-suzuka-2	layout-suzuka-2	34.843056	136.540556
2005	19	layout-shanghai-1	layout-shanghai-1	31.338889	121.219722
2006	1	layout-bahrain-1	layout-bahrain-1	26.0325	50.510556
2006	2	layout-sepang-1	layout-sepang-1	2.760556	101.7375
2006	3	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
2006	4	layout-imola-2	layout-imola-2	44.341111	11.713333
2006	5	layout-nurburgring-4	layout-nurburgring-4	50.335556	6.9475
2006	6	layout-catalunya-3	layout-catalunya-3	41.57	2.261111
2006	7	layout-monaco-6	layout-monaco-6	43.734722	7.420556
2006	8	layout-silverstone-7	layout-silverstone-7	52.078611	-1.016944
2006	9	layout-montreal-6	layout-montreal-6	45.500578	-73.522461
2006	10	layout-indianapolis-2	layout-indianapolis-2	39.798333	-86.232778
2006	11	layout-magny-cours-3	layout-magny-cours-3	46.863242	3.164228
2006	12	layout-hockenheimring-4	layout-hockenheimring-4	49.327778	8.565833
2006	13	layout-hungaroring-3	layout-hungaroring-3	47.582222	19.251111
2006	14	layout-istanbul-1	layout-istanbul-1	40.951667	29.405
2006	15	layout-monza-7	layout-monza-7	45.620556	9.289444
2006	16	layout-shanghai-1	layout-shanghai-1	31.338889	121.219722
2006	17	layout-suzuka-2	layout-suzuka-2	34.843056	136.540556
2006	18	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
2007	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
2007	2	layout-sepang-1	layout-sepang-1	2.760556	101.7375
2007	3	layout-bahrain-1	layout-bahrain-1	26.0325	50.510556
2007	4	layout-catalunya-4	layout-catalunya-4	41.57	2.261111
2007	5	layout-monaco-6	layout-monaco-6	43.734722	7.420556
2007	6	layout-montreal-6	layout-montreal-6	45.500578	-73.522461
2007	7	layout-indianapolis-2	layout-indianapolis-2	39.798333	-86.232778
2007	8	layout-magny-cours-3	layout-magny-cours-3	46.863242	3.164228
2007	9	layout-silverstone-7	layout-silverstone-7	52.078611	-1.016944
2007	10	layout-nurburgring-4	layout-nurburgring-4	50.335556	6.9475
2007	11	layout-hungaroring-3	layout-hungaroring-3	47.582222	19.251111
2007	12	layout-istanbul-1	layout-istanbul-1	40.951667	29.405
2007	13	layout-monza-7	layout-monza-7	45.620556	9.289444
2007	14	layout-spa-francorchamps-4	layout-spa-francorchamps-4	50.437222	5.971389
2007	15	layout-fuji-2	layout-fuji-2	35.371667	138.926667
2007	16	layout-shanghai-1	layout-shanghai-1	31.338889	121.219722
2007	17	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
2008	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
2008	2	layout-sepang-1	layout-sepang-1	2.760556	101.7375
2008	3	layout-bahrain-1	layout-bahrain-1	26.0325	50.510556
2008	4	layout-catalunya-4	layout-catalunya-4	41.57	2.261111
2008	5	layout-istanbul-1	layout-istanbul-1	40.951667	29.405
2008	6	layout-monaco-6	layout-monaco-6	43.734722	7.420556
2008	7	layout-montreal-6	layout-montreal-6	45.500578	-73.522461
2008	8	layout-magny-cours-3	layout-magny-cours-3	46.863242	3.164228
2008	9	layout-silverstone-7	layout-silverstone-7	52.078611	-1.016944
2008	10	layout-hockenheimring-4	layout-hockenheimring-4	49.327778	8.565833
2008	11	layout-hungaroring-3	layout-hungaroring-3	47.582222	19.251111
2008	12	layout-valencia-1	layout-valencia-1	39.458778	-0.325556
2008	13	layout-spa-francorchamps-4	layout-spa-francorchamps-4	50.437222	5.971389
2008	14	layout-monza-7	layout-monza-7	45.620556	9.289444
2008	15	layout-marina-bay-1	layout-marina-bay-1	1.291531	103.86385
2008	16	layout-fuji-2	layout-fuji-2	35.371667	138.926667
2008	17	layout-shanghai-1	layout-shanghai-1	31.338889	121.219722
2008	18	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
2009	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
2009	2	layout-sepang-1	layout-sepang-1	2.760556	101.7375
2009	3	layout-shanghai-1	layout-shanghai-1	31.338889	121.219722
2009	4	layout-bahrain-1	layout-bahrain-1	26.0325	50.510556
2009	5	layout-catalunya-4	layout-catalunya-4	41.57	2.261111
2009	6	layout-monaco-6	layout-monaco-6	43.734722	7.420556
2009	7	layout-istanbul-1	layout-istanbul-1	40.951667	29.405
2009	8	layout-silverstone-7	layout-silverstone-7	52.078611	-1.016944
2009	9	layout-nurburgring-4	layout-nurburgring-4	50.335556	6.9475
2009	10	layout-hungaroring-3	layout-hungaroring-3	47.582222	19.251111
2009	11	layout-valencia-1	layout-valencia-1	39.458778	-0.325556
2009	12	layout-spa-francorchamps-4	layout-spa-francorchamps-4	50.437222	5.971389
2009	13	layout-monza-7	layout-monza-7	45.620556	9.289444
2009	14	layout-marina-bay-1	layout-marina-bay-1	1.291531	103.86385
2009	15	layout-suzuka-2	layout-suzuka-2	34.843056	136.540556
2009	16	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
2009	17	layout-yas-marina-1	layout-yas-marina-1	24.467222	54.603056
2010	1	layout-bahrain-2	layout-bahrain-2	26.0325	50.510556
2010	2	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
2010	3	layout-sepang-1	layout-sepang-1	2.760556	101.7375
2010	4	layout-shanghai-1	layout-shanghai-1	31.338889	121.219722
2010	5	layout-catalunya-4	layout-catalunya-4	41.57	2.261111
2010	6	layout-monaco-6	layout-monaco-6	43.734722	7.420556
2010	7	layout-istanbul-1	layout-istanbul-1	40.951667	29.405
2010	8	layout-montreal-6	layout-montreal-6	45.500578	-73.522461
2010	9	layout-valencia-1	layout-valencia-1	39.458778	-0.325556
2010	10	layout-silverstone-8	layout-silverstone-8	52.078611	-1.016944
2010	11	layout-hockenheimring-4	layout-hockenheimring-4	49.327778	8.565833
2010	12	layout-hungaroring-3	layout-hungaroring-3	47.582222	19.251111
2010	13	layout-spa-francorchamps-4	layout-spa-francorchamps-4	50.437222	5.971389
2010	14	layout-monza-7	layout-monza-7	45.620556	9.289444
2010	15	layout-marina-bay-1	layout-marina-bay-1	1.291531	103.86385
2010	16	layout-suzuka-2	layout-suzuka-2	34.843056	136.540556
2010	17	layout-yeongam-1	layout-yeongam-1	34.733333	126.416667
2010	18	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
2010	19	layout-yas-marina-1	layout-yas-marina-1	24.467222	54.603056
2011	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
2011	2	layout-sepang-1	layout-sepang-1	2.760556	101.7375
2011	3	layout-shanghai-1	layout-shanghai-1	31.338889	121.219722
2011	4	layout-istanbul-1	layout-istanbul-1	40.951667	29.405
2011	5	layout-catalunya-4	layout-catalunya-4	41.57	2.261111
2011	6	layout-monaco-6	layout-monaco-6	43.734722	7.420556
2011	7	layout-montreal-6	layout-montreal-6	45.500578	-73.522461
2011	8	layout-valencia-1	layout-valencia-1	39.458778	-0.325556
2011	9	layout-silverstone-8	layout-silverstone-8	52.078611	-1.016944
2011	10	layout-nurburgring-4	layout-nurburgring-4	50.335556	6.9475
2011	11	layout-hungaroring-3	layout-hungaroring-3	47.582222	19.251111
2011	12	layout-spa-francorchamps-4	layout-spa-francorchamps-4	50.437222	5.971389
2011	13	layout-monza-7	layout-monza-7	45.620556	9.289444
2011	14	layout-marina-bay-1	layout-marina-bay-1	1.291531	103.86385
2011	15	layout-suzuka-2	layout-suzuka-2	34.843056	136.540556
2011	16	layout-yeongam-1	layout-yeongam-1	34.733333	126.416667
2011	17	layout-buddh-1	layout-buddh-1	28.350556	77.535
2011	18	layout-yas-marina-1	layout-yas-marina-1	24.467222	54.603056
2011	19	layout-interlagos-2	layout-interlagos-2	-23.701111	-46.697222
2012	1	layout-melbourne-1	layout-melbourne-1	-37.849722	144.968333
2012	2	layout-sepang-1	layout-sepang-1	2.760556	101.7375
2012	3	layout-shanghai-1	layout-shanghai-1	31.338889	121.219722
2012	4	layout-bahrain-1	layout-bahrain-1	26.0325	50.510556
2012	5	layout-catalunya-4	layout-catalunya-4	41.57	2.261111
2012	6	layout-monaco-6	layout-monaco-6	43.734722	7.420556
2012	7	layout-montreal-6	layout-montreal-6	45.500578	-73.522461
2012	8	layout-valencia-1	layout-valencia-1	39.458778	-0.325556
2012	9	layout-silverstone-8	layout-silverstone-8	52.078611	-1.016944
2012	10	layout-hockenheimring-4	layout-hockenheimring-4	49.327778	8.565833
2012	11	layout-hungaroring-3	layout-hungaroring-3	47.582222	19.251111
2012	12	layout-spa-francorchamps-4	layout-spa-francorchamps-4	50.437222	5.971389
2012	13	layout-monza-7	layout-monza-7	45.620556	9.289444
2012	14	layout-marina-bay-1	layout-marina-bay-1	1.291531	103.86385
2012	15	layout-suzuka-2	layout-suzuka-2	34.843056	136.540556
2012	16	layout-yeongam-1	layout-yeongam-1	34.733333	126.416667
