type	provider_id	source_id	name	country	starts	wins	podiums	poles	championships	series
D	antonelli	kimi-antonelli	Kimi Antonelli	italy	33	5	10	5	1	1:2:18,2:2:47,3:1:72,4:1:100,5:1:131,6:1:156,7:1:156,8:1:171,9:1:179
D	russell	george-russell	George Russell	united-kingdom	161	7	29	10	0	1:1:25,2:1:51,3:2:63,4:2:80,5:2:88,6:3:88,7:3:106,8:2:131,9:2:154
D	hamilton	lewis-hamilton	Lewis Hamilton	united-kingdom	389	106	207	105	7	1:4:12,2:4:33,3:4:41,4:5:51,5:4:72,6:2:90,7:2:115,8:3:125,9:3:147
D	leclerc	charles-leclerc	Charles Leclerc	monaco	182	9	53	24	0	1:3:15,2:3:34,3:3:49,4:3:59,5:3:75,6:4:75,7:4:75,8:6:79,9:4:108
D	norris	lando-norris	Lando Norris	united-kingdom	161	11	46	16	1	1:5:10,2:6:15,3:5:25,4:4:51,5:5:58,6:6:58,7:5:73,8:5:79,9:5:97
D	piastri	oscar-piastri	Oscar Piastri	australia	79	9	28	6	0	1:18:0,2:12:3,3:6:21,4:6:43,5:6:48,6:5:58,7:6:68,8:4:80,9:6:82
D	max_verstappen	max-verstappen	Max Verstappen	netherlands	242	71	129	52	4	1:6:8,2:8:8,3:9:12,4:7:26,5:7:43,6:7:43,7:7:55,8:7:73,9:7:76
D	hadjar	isack-hadjar	Isack Hadjar	france	33	0	1	0	0	1:17:0,2:11:4,3:12:4,4:13:4,5:12:14,6:9:26,7:9:34,8:8:42,9:8:52
D	gasly	pierre-gasly	Pierre Gasly	france	187	1	6	0	0	1:10:1,2:7:9,3:8:15,4:9:16,5:8:20,6:8:35,7:8:41,8:9:41,9:9:42
D	lawson	liam-lawson	Liam Lawson	new-zealand	44	0	0	0	0	1:13:0,2:9:8,3:10:10,4:10:10,5:10:16,6:10:24,7:10:28,8:10:30,9:10:39
D	arvid_lindblad	arvid-lindblad	Arvid Lindblad	united-kingdom	9	0	0	0	0	1:8:4,2:10:4,3:11:4,4:12:4,5:14:5,6:13:11,7:13:13,8:13:14,9:11:20
D	bearman	oliver-bearman	Oliver Bearman	united-kingdom	36	0	0	0	0	1:7:6,2:5:17,3:7:17,4:8:17,5:9:18,6:11:18,7:11:18,8:11:18,9:12:18
D	colapinto	franco-colapinto	Franco Colapinto	argentina	36	0	0	0	0	1:14:0,2:15:1,3:16:1,4:11:7,5:11:15,6:12:15,7:12:16,8:12:16,9:13:18
D	bortoleto	gabriel-bortoleto	Gabriel Bortoleto	brazil	33	0	0	0	0	1:9:2,2:14:2,3:13:2,4:15:2,5:15:2,6:17:2,7:17:2,8:17:2,9:14:6
D	sainz	carlos-sainz-jr	Carlos Sainz Jr.	spain	241	4	29	5	0	1:15:0,2:13:2,3:14:2,4:14:4,5:13:6,6:14:6,7:14:6,8:14:6,9:15:6
D	albon	alexander-albon	Alexander Albon	thailand	138	0	2	0	0	1:12:0,2:18:0,3:18:0,4:17:1,5:17:1,6:15:5,7:15:5,8:15:5,9:16:5
D	ocon	esteban-ocon	Esteban Ocon	france	189	1	4	0	0	1:11:0,2:16:0,3:15:1,4:16:1,5:16:1,6:16:3,7:16:3,8:16:3,9:17:3
D	alonso	fernando-alonso	Fernando Alonso	spain	437	32	106	23	2	1:20:0,2:21:0,3:21:0,4:21:0,5:22:0,6:18:1,7:18:1,8:18:1,9:18:1
D	hulkenberg	nico-hulkenberg	Nico Hülkenberg	germany	263	0	1	1	0	1:19:0,2:17:0,3:17:0,4:18:0,5:18:0,6:19:0,7:19:0,8:19:0,9:19:0
D	bottas	valtteri-bottas	Valtteri Bottas	finland	256	10	67	19	0	1:21:0,2:19:0,3:19:0,4:19:0,5:19:0,6:20:0,7:20:0,8:20:0,9:20:0
D	perez	sergio-perez	Sergio Pérez	mexico	292	6	39	3	0	1:16:0,2:20:0,3:20:0,4:20:0,5:20:0,6:21:0,7:21:0,8:21:0,9:21:0
D	stroll	lance-stroll	Lance Stroll	canada	201	0	3	1	0	2:22:0,3:22:0,4:22:0,5:21:0,6:22:0,7:22:0,8:22:0,9:22:0
C	mercedes	mercedes	Mercedes	germany	350	138	322	0	9	1:1:43,2:1:98,3:1:135,4:1:180,5:1:219,6:1:244,7:1:262,8:1:302,9:1:333
C	ferrari	ferrari	Ferrari	italy	1133	251	856	0	16	1:2:27,2:2:67,3:2:90,4:2:110,5:2:147,6:2:165,7:2:190,8:2:204,9:2:255
C	mclaren	mclaren	McLaren	united-kingdom	1007	203	562	0	10	1:3:10,2:3:18,3:3:46,4:3:94,5:3:106,6:3:116,7:3:141,8:3:159,9:3:179
C	red_bull	red-bull	Red Bull	austria	427	130	299	0	6	1:4:8,2:5:12,3:6:16,4:4:30,5:4:57,6:4:69,7:4:89,8:4:115,9:4:128
C	alpine	alpine	Alpine	france	123	1	7	0	0	1:8:1,2:7:10,3:5:16,4:5:23,5:5:35,6:5:50,7:5:57,8:5:57,9:5:60
C	rb	racing-bulls	Racing Bulls	italy	33	0	1	0	0	1:6:4,2:6:12,3:7:14,4:7:14,5:6:21,6:6:35,7:6:41,8:6:44,9:6:59
C	haas	haas	Haas	united-states-of-america	223	0	0	0	0	1:5:6,2:4:17,3:4:18,4:6:18,5:7:19,6:7:21,7:7:21,8:7:21,9:7:21
C	williams	williams	Williams	united-kingdom	860	114	314	0	9	1:9:0,2:9:2,3:9:2,4:8:5,5:8:7,6:8:11,7:8:11,8:8:11,9:8:11
C	audi	audi	Audi	germany	9	0	0	0	0	1:7:2,2:8:2,3:8:2,4:9:2,5:9:2,6:9:2,7:9:2,8:9:2,9:9:6
C	aston_martin	aston-martin	Aston Martin	united-kingdom	129	0	9	0	0	1:11:0,2:11:0,3:11:0,4:11:0,5:11:0,6:10:1,7:10:1,8:10:1,9:10:1
C	cadillac	cadillac	Cadillac	united-states-of-america	9	0	0	0	0	1:10:0,2:10:0,3:10:0,4:10:0,5:10:0,6:11:0,7:11:0,8:11:0,9:11:0
